'Elapsed time','MLII'
'0:10.781',-0.365
'0:10.783',-0.375
'0:10.786',-0.385
'0:10.789',-0.370
'0:10.792',-0.365
'0:10.794',-0.355
'0:10.797',-0.370
'0:10.800',-0.380
'0:10.803',-0.390
'0:10.806',-0.380
'0:10.808',-0.375
'0:10.811',-0.355
'0:10.814',-0.380
'0:10.817',-0.390
'0:10.819',-0.385
'0:10.822',-0.375
'0:10.825',-0.355
'0:10.828',-0.365
'0:10.831',-0.365
'0:10.833',-0.380
'0:10.836',-0.370
'0:10.839',-0.370
'0:10.842',-0.355
'0:10.844',-0.365
'0:10.847',-0.350
'0:10.850',-0.365
'0:10.853',-0.380
'0:10.856',-0.360
'0:10.858',-0.350
'0:10.861',-0.340
'0:10.864',-0.355
'0:10.867',-0.360
'0:10.869',-0.360
'0:10.872',-0.345
'0:10.875',-0.345
'0:10.878',-0.335
'0:10.881',-0.340
'0:10.883',-0.355
'0:10.886',-0.370
'0:10.889',-0.355
'0:10.892',-0.330
'0:10.894',-0.330
'0:10.897',-0.355
'0:10.900',-0.360
'0:10.903',-0.350
'0:10.906',-0.335
'0:10.908',-0.325
'0:10.911',-0.325
'0:10.914',-0.330
'0:10.917',-0.340
'0:10.919',-0.355
'0:10.922',-0.330
'0:10.925',-0.325
'0:10.928',-0.325
'0:10.931',-0.320
'0:10.933',-0.350
'0:10.936',-0.335
'0:10.939',-0.325
'0:10.942',-0.315
'0:10.944',-0.305
'0:10.947',-0.315
'0:10.950',-0.320
'0:10.953',-0.350
'0:10.956',-0.330
'0:10.958',-0.305
'0:10.961',-0.305
'0:10.964',-0.320
'0:10.967',-0.330
'0:10.969',-0.315
'0:10.972',-0.305
'0:10.975',-0.285
'0:10.978',-0.285
'0:10.981',-0.285
'0:10.983',-0.290
'0:10.986',-0.285
'0:10.989',-0.280
'0:10.992',-0.260
'0:10.994',-0.245
'0:10.997',-0.240
'0:11.000',-0.250
'0:11.003',-0.255
'0:11.006',-0.250
'0:11.008',-0.225
'0:11.011',-0.215
'0:11.014',-0.215
'0:11.017',-0.210
'0:11.019',-0.220
'0:11.022',-0.225
'0:11.025',-0.215
'0:11.028',-0.210
'0:11.031',-0.220
'0:11.033',-0.240
'0:11.036',-0.240
'0:11.039',-0.250
'0:11.042',-0.230
'0:11.044',-0.245
'0:11.047',-0.255
'0:11.050',-0.280
'0:11.053',-0.290
'0:11.056',-0.290
'0:11.058',-0.270
'0:11.061',-0.270
'0:11.064',-0.265
'0:11.067',-0.285
'0:11.069',-0.275
'0:11.072',-0.265
'0:11.075',-0.260
'0:11.078',-0.250
'0:11.081',-0.260
'0:11.083',-0.270
'0:11.086',-0.290
'0:11.089',-0.265
'0:11.092',-0.245
'0:11.094',-0.240
'0:11.097',-0.250
'0:11.100',-0.270
'0:11.103',-0.250
'0:11.106',-0.235
'0:11.108',-0.220
'0:11.111',-0.215
'0:11.114',-0.220
'0:11.117',-0.255
'0:11.119',-0.280
'0:11.122',-0.310
'0:11.125',-0.315
'0:11.128',-0.335
'0:11.131',-0.350
'0:11.133',-0.335
'0:11.136',-0.260
'0:11.139',-0.070
'0:11.142',0.240
'0:11.144',0.680
'0:11.147',1.145
'0:11.150',1.565
'0:11.153',1.875
'0:11.156',2.075
'0:11.158',2.125
'0:11.161',1.935
'0:11.164',1.425
'0:11.167',0.785
'0:11.169',0.145
'0:11.172',-0.495
'0:11.175',-0.535
'0:11.178',-0.425
'0:11.181',-0.360
'0:11.183',-0.385
'0:11.186',-0.425
'0:11.189',-0.405
'0:11.192',-0.375
'0:11.194',-0.370
'0:11.197',-0.345
'0:11.200',-0.330
'0:11.203',-0.290
'0:11.206',-0.225
'0:11.208',-0.195
'0:11.211',-0.160
'0:11.214',-0.180
'0:11.217',-0.190
'0:11.219',-0.190
'0:11.222',-0.190
'0:11.225',-0.165
'0:11.228',-0.150
'0:11.231',-0.170
'0:11.233',-0.175
'0:11.236',-0.165
'0:11.239',-0.155
'0:11.242',-0.135
'0:11.244',-0.130
'0:11.247',-0.130
'0:11.250',-0.150
'0:11.253',-0.155
'0:11.256',-0.130
'0:11.258',-0.115
'0:11.261',-0.115
'0:11.264',-0.130
'0:11.267',-0.125
'0:11.269',-0.145
'0:11.272',-0.135
'0:11.275',-0.110
'0:11.278',-0.115
'0:11.281',-0.105
'0:11.283',-0.120
'0:11.286',-0.125
'0:11.289',-0.110
'0:11.292',-0.085
'0:11.294',-0.085
'0:11.297',-0.080
'0:11.300',-0.110
'0:11.303',-0.100
'0:11.306',-0.090
'0:11.308',-0.075
'0:11.311',-0.075
'0:11.314',-0.080
'0:11.317',-0.090
'0:11.319',-0.085
'0:11.322',-0.060
'0:11.325',-0.055
'0:11.328',-0.040
'0:11.331',-0.045
'0:11.333',-0.055
'0:11.336',-0.055
'0:11.339',-0.040
'0:11.342',-0.020
'0:11.344',-0.025
'0:11.347',-0.015
'0:11.350',-0.020
'0:11.353',-0.030
'0:11.356',-0.015
'0:11.358',-0.005
'0:11.361',0.015
'0:11.364',0.015
'0:11.367',0.015
'0:11.369',0.015
'0:11.372',0.015
'0:11.375',0.055
'0:11.378',0.070
'0:11.381',0.065
'0:11.383',0.065
'0:11.386',0.065
'0:11.389',0.090
'0:11.392',0.105
'0:11.394',0.140
'0:11.397',0.120
'0:11.400',0.135
'0:11.403',0.120
'0:11.406',0.155
'0:11.408',0.165
'0:11.411',0.190
'0:11.414',0.200
'0:11.417',0.195
'0:11.419',0.200
'0:11.422',0.250
'0:11.425',0.265
'0:11.428',0.295
'0:11.431',0.300
'0:11.433',0.325
'0:11.436',0.345
'0:11.439',0.385
'0:11.442',0.415
'0:11.444',0.440
'0:11.447',0.480
'0:11.450',0.485
'0:11.453',0.500
'0:11.456',0.540
'0:11.458',0.580
'0:11.461',0.615
'0:11.464',0.640
'0:11.467',0.650
'0:11.469',0.670
'0:11.472',0.705
'0:11.475',0.735
'0:11.478',0.770
'0:11.481',0.780
'0:11.483',0.795
'0:11.486',0.805
'0:11.489',0.835
'0:11.492',0.875
'0:11.494',0.915
'0:11.497',0.925
'0:11.500',0.920
'0:11.503',0.910
'0:11.506',0.925
'0:11.508',0.930
'0:11.511',0.900
'0:11.514',0.855
'0:11.517',0.830
'0:11.519',0.770
'0:11.522',0.735
'0:11.525',0.700
'0:11.528',0.650
'0:11.531',0.585
'0:11.533',0.505
'0:11.536',0.440
'0:11.539',0.395
'0:11.542',0.340
'0:11.544',0.270
'0:11.547',0.200
'0:11.550',0.135
'0:11.553',0.075
'0:11.556',0.035
'0:11.558',0.005
'0:11.561',-0.020
'0:11.564',-0.065
'0:11.567',-0.110
'0:11.569',-0.140
'0:11.572',-0.150
'0:11.575',-0.160
'0:11.578',-0.180
'0:11.581',-0.210
'0:11.583',-0.235
'0:11.586',-0.240
'0:11.589',-0.245
'0:11.592',-0.235
'0:11.594',-0.240
'0:11.597',-0.250
'0:11.600',-0.280
'0:11.603',-0.275
'0:11.606',-0.270
'0:11.608',-0.260
'0:11.611',-0.265
'0:11.614',-0.280
'0:11.617',-0.295
'0:11.619',-0.295
'0:11.622',-0.285
'0:11.625',-0.280
'0:11.628',-0.285
'0:11.631',-0.285
'0:11.633',-0.305
'0:11.636',-0.305
'0:11.639',-0.305
'0:11.642',-0.290
'0:11.644',-0.285
'0:11.647',-0.295
'0:11.650',-0.305
'0:11.653',-0.315
'0:11.656',-0.300
'0:11.658',-0.285
'0:11.661',-0.270
'0:11.664',-0.290
'0:11.667',-0.295
'0:11.669',-0.300
'0:11.672',-0.305
'0:11.675',-0.285
'0:11.678',-0.275
'0:11.681',-0.275
'0:11.683',-0.290
'0:11.686',-0.290
'0:11.689',-0.290
'0:11.692',-0.275
'0:11.694',-0.270
'0:11.697',-0.285
'0:11.700',-0.305
'0:11.703',-0.290
'0:11.706',-0.280
'0:11.708',-0.270
'0:11.711',-0.285
'0:11.714',-0.280
'0:11.717',-0.300
'0:11.719',-0.295
'0:11.722',-0.290
'0:11.725',-0.270
'0:11.728',-0.275
'0:11.731',-0.285
'0:11.733',-0.305
'0:11.736',-0.305
'0:11.739',-0.300
'0:11.742',-0.280
'0:11.744',-0.280
'0:11.747',-0.295
'0:11.750',-0.320
'0:11.753',-0.325
'0:11.756',-0.310
'0:11.758',-0.300
'0:11.761',-0.295
'0:11.764',-0.305
'0:11.767',-0.310
'0:11.769',-0.320
'0:11.772',-0.325
'0:11.775',-0.320
'0:11.778',-0.315
'0:11.781',-0.315
'0:11.783',-0.320
'0:11.786',-0.345
'0:11.789',-0.320
'0:11.792',-0.315
'0:11.794',-0.315
'0:11.797',-0.325
'0:11.800',-0.335
'0:11.803',-0.340
'0:11.806',-0.330
'0:11.808',-0.310
'0:11.811',-0.335
'0:11.814',-0.335
'0:11.817',-0.350
'0:11.819',-0.355
'0:11.822',-0.335
'0:11.825',-0.335
'0:11.828',-0.320
'0:11.831',-0.330
'0:11.833',-0.345
'0:11.836',-0.350
'0:11.839',-0.345
'0:11.842',-0.335
'0:11.844',-0.330
'0:11.847',-0.340
'0:11.850',-0.350
'0:11.853',-0.340
'0:11.856',-0.355
'0:11.858',-0.330
'0:11.861',-0.330
'0:11.864',-0.340
'0:11.867',-0.350
'0:11.869',-0.360
'0:11.872',-0.340
'0:11.875',-0.340
'0:11.878',-0.340
'0:11.881',-0.335
'0:11.883',-0.360
'0:11.886',-0.360
'0:11.889',-0.355
'0:11.892',-0.335
'0:11.894',-0.325
'0:11.897',-0.340
'0:11.900',-0.350
'0:11.903',-0.340
'0:11.906',-0.305
'0:11.908',-0.290
'0:11.911',-0.270
'0:11.914',-0.280
'0:11.917',-0.290
'0:11.919',-0.290
'0:11.922',-0.285
'0:11.925',-0.260
'0:11.928',-0.240
'0:11.931',-0.240
'0:11.933',-0.240
'0:11.936',-0.230
'0:11.939',-0.225
'0:11.942',-0.210
'0:11.944',-0.210
'0:11.947',-0.240
'0:11.950',-0.290
'0:11.953',-0.290
'0:11.956',-0.285
'0:11.958',-0.280
'0:11.961',-0.265
'0:11.964',-0.275
'0:11.967',-0.300
'0:11.969',-0.320
'0:11.972',-0.320
'0:11.975',-0.320
'0:11.978',-0.320
'0:11.981',-0.355
'0:11.983',-0.360
'0:11.986',-0.340
'0:11.989',-0.340
'0:11.992',-0.330
'0:11.994',-0.340
'0:11.997',-0.335
'0:12.000',-0.345
'0:12.003',-0.345
'0:12.006',-0.335
'0:12.008',-0.320
'0:12.011',-0.330
'0:12.014',-0.330
'0:12.017',-0.340
'0:12.019',-0.345
'0:12.022',-0.335
'0:12.025',-0.320
'0:12.028',-0.310
'0:12.031',-0.315
'0:12.033',-0.330
'0:12.036',-0.325
'0:12.039',-0.305
'0:12.042',-0.300
'0:12.044',-0.305
'0:12.047',-0.320
'0:12.050',-0.350
'0:12.053',-0.395
'0:12.056',-0.425
'0:12.058',-0.440
'0:12.061',-0.430
'0:12.064',-0.390
'0:12.067',-0.295
'0:12.069',-0.075
'0:12.072',0.255
'0:12.075',0.710
'0:12.078',1.160
'0:12.081',1.550
'0:12.083',1.830
'0:12.086',2.020
'0:12.089',2.080
'0:12.092',1.975
'0:12.094',1.575
'0:12.097',0.935
'0:12.100',0.295
'0:12.103',-0.345
'0:12.106',-0.660
'0:12.108',-0.595
'0:12.111',-0.500
'0:12.114',-0.490
'0:12.117',-0.535
'0:12.119',-0.530
'0:12.122',-0.510
'0:12.125',-0.480
'0:12.128',-0.470
'0:12.131',-0.450
'0:12.133',-0.405
'0:12.136',-0.360
'0:12.139',-0.325
'0:12.142',-0.290
'0:12.144',-0.300
'0:12.147',-0.300
'0:12.150',-0.310
'0:12.153',-0.330
'0:12.156',-0.305
'0:12.158',-0.290
'0:12.161',-0.295
'0:12.164',-0.290
'0:12.167',-0.300
'0:12.169',-0.285
'0:12.172',-0.285
'0:12.175',-0.270
'0:12.178',-0.265
'0:12.181',-0.285
'0:12.183',-0.295
'0:12.186',-0.285
'0:12.189',-0.270
'0:12.192',-0.275
'0:12.194',-0.265
'0:12.197',-0.265
'0:12.200',-0.285
'0:12.203',-0.285
'0:12.206',-0.260
'0:12.208',-0.245
'0:12.211',-0.230
'0:12.214',-0.240
'0:12.217',-0.265
'0:12.219',-0.250
'0:12.222',-0.260
'0:12.225',-0.235
'0:12.228',-0.235
'0:12.231',-0.225
'0:12.233',-0.245
'0:12.236',-0.250
'0:12.239',-0.235
'0:12.242',-0.220
'0:12.244',-0.215
'0:12.247',-0.205
'0:12.250',-0.210
'0:12.253',-0.220
'0:12.256',-0.205
'0:12.258',-0.190
'0:12.261',-0.180
'0:12.264',-0.170
'0:12.267',-0.200
'0:12.269',-0.185
'0:12.272',-0.185
'0:12.275',-0.160
'0:12.278',-0.150
'0:12.281',-0.150
'0:12.283',-0.155
'0:12.286',-0.155
'0:12.289',-0.140
'0:12.292',-0.115
'0:12.294',-0.100
'0:12.297',-0.115
'0:12.300',-0.120
'0:12.303',-0.120
'0:12.306',-0.115
'0:12.308',-0.085
'0:12.311',-0.065
'0:12.314',-0.065
'0:12.317',-0.065
'0:12.319',-0.060
'0:12.322',-0.045
'0:12.325',-0.020
'0:12.328',0.000
'0:12.331',-0.005
'0:12.333',0.010
'0:12.336',0.015
'0:12.339',0.035
'0:12.342',0.050
'0:12.344',0.070
'0:12.347',0.080
'0:12.350',0.090
'0:12.353',0.110
'0:12.356',0.135
'0:12.358',0.165
'0:12.361',0.190
'0:12.364',0.210
'0:12.367',0.210
'0:12.369',0.245
'0:12.372',0.270
'0:12.375',0.310
'0:12.378',0.340
'0:12.381',0.380
'0:12.383',0.385
'0:12.386',0.405
'0:12.389',0.435
'0:12.392',0.470
'0:12.394',0.530
'0:12.397',0.560
'0:12.400',0.570
'0:12.403',0.605
'0:12.406',0.645
'0:12.408',0.680
'0:12.411',0.715
'0:12.414',0.735
'0:12.417',0.735
'0:12.419',0.755
'0:12.422',0.800
'0:12.425',0.825
'0:12.428',0.860
'0:12.431',0.845
'0:12.433',0.845
'0:12.436',0.830
'0:12.439',0.815
'0:12.442',0.810
'0:12.444',0.780
'0:12.447',0.720
'0:12.450',0.655
'0:12.453',0.595
'0:12.456',0.525
'0:12.458',0.475
'0:12.461',0.405
'0:12.464',0.330
'0:12.467',0.245
'0:12.469',0.165
'0:12.472',0.110
'0:12.475',0.060
'0:12.478',0.015
'0:12.481',-0.045
'0:12.483',-0.095
'0:12.486',-0.140
'0:12.489',-0.185
'0:12.492',-0.190
'0:12.494',-0.220
'0:12.497',-0.250
'0:12.500',-0.290
'0:12.503',-0.315
'0:12.506',-0.315
'0:12.508',-0.320
'0:12.511',-0.325
'0:12.514',-0.335
'0:12.517',-0.375
'0:12.519',-0.370
'0:12.522',-0.370
'0:12.525',-0.375
'0:12.528',-0.370
'0:12.531',-0.375
'0:12.533',-0.395
'0:12.536',-0.395
'0:12.539',-0.390
'0:12.542',-0.395
'0:12.544',-0.390
'0:12.547',-0.385
'0:12.550',-0.400
'0:12.553',-0.410
'0:12.556',-0.400
'0:12.558',-0.385
'0:12.561',-0.375
'0:12.564',-0.385
'0:12.567',-0.390
'0:12.569',-0.405
'0:12.572',-0.400
'0:12.575',-0.375
'0:12.578',-0.380
'0:12.581',-0.395
'0:12.583',-0.385
'0:12.586',-0.390
'0:12.589',-0.385
'0:12.592',-0.380
'0:12.594',-0.370
'0:12.597',-0.380
'0:12.600',-0.385
'0:12.603',-0.390
'0:12.606',-0.375
'0:12.608',-0.370
'0:12.611',-0.360
'0:12.614',-0.390
'0:12.617',-0.390
'0:12.619',-0.395
'0:12.622',-0.375
'0:12.625',-0.365
'0:12.628',-0.360
'0:12.631',-0.370
'0:12.633',-0.380
'0:12.636',-0.370
'0:12.639',-0.375
'0:12.642',-0.360
'0:12.644',-0.355
'0:12.647',-0.370
'0:12.650',-0.375
'0:12.653',-0.385
'0:12.656',-0.385
'0:12.658',-0.355
'0:12.661',-0.365
'0:12.664',-0.380
'0:12.667',-0.405
'0:12.669',-0.390
'0:12.672',-0.390
'0:12.675',-0.375
'0:12.678',-0.385
'0:12.681',-0.390
'0:12.683',-0.405
'0:12.686',-0.390
'0:12.689',-0.390
'0:12.692',-0.395
'0:12.694',-0.380
'0:12.697',-0.390
'0:12.700',-0.405
'0:12.703',-0.405
'0:12.706',-0.395
'0:12.708',-0.385
'0:12.711',-0.385
'0:12.714',-0.385
'0:12.717',-0.405
'0:12.719',-0.420
'0:12.722',-0.415
'0:12.725',-0.385
'0:12.728',-0.375
'0:12.731',-0.390
'0:12.733',-0.410
'0:12.736',-0.435
'0:12.739',-0.415
'0:12.742',-0.410
'0:12.744',-0.385
'0:12.747',-0.390
'0:12.750',-0.410
'0:12.753',-0.410
'0:12.756',-0.400
'0:12.758',-0.390
'0:12.761',-0.395
'0:12.764',-0.415
'0:12.767',-0.430
'0:12.769',-0.425
'0:12.772',-0.420
'0:12.775',-0.400
'0:12.778',-0.395
'0:12.781',-0.405
'0:12.783',-0.420
'0:12.786',-0.415
'0:12.789',-0.425
'0:12.792',-0.400
'0:12.794',-0.400
'0:12.797',-0.400
'0:12.800',-0.410
'0:12.803',-0.425
'0:12.806',-0.395
'0:12.808',-0.405
'0:12.811',-0.385
'0:12.814',-0.390
'0:12.817',-0.400
'0:12.819',-0.415
'0:12.822',-0.395
'0:12.825',-0.390
'0:12.828',-0.385
'0:12.831',-0.395
'0:12.833',-0.420
'0:12.836',-0.420
'0:12.839',-0.405
'0:12.842',-0.405
'0:12.844',-0.400
'0:12.847',-0.410
'0:12.850',-0.410
'0:12.853',-0.390
'0:12.856',-0.395
'0:12.858',-0.390
'0:12.861',-0.385
'0:12.864',-0.400
'0:12.867',-0.395
'0:12.869',-0.395
'0:12.872',-0.385
'0:12.875',-0.355
'0:12.878',-0.340
'0:12.881',-0.340
'0:12.883',-0.335
'0:12.886',-0.330
'0:12.889',-0.330
'0:12.892',-0.325
'0:12.894',-0.320
'0:12.897',-0.305
'0:12.900',-0.310
'0:12.903',-0.290
'0:12.906',-0.295
'0:12.908',-0.270
'0:12.911',-0.250
'0:12.914',-0.265
'0:12.917',-0.285
'0:12.919',-0.285
'0:12.922',-0.285
'0:12.925',-0.290
'0:12.928',-0.295
'0:12.931',-0.315
'0:12.933',-0.335
'0:12.936',-0.335
'0:12.939',-0.360
'0:12.942',-0.350
'0:12.944',-0.355
'0:12.947',-0.360
'0:12.950',-0.390
'0:12.953',-0.405
'0:12.956',-0.380
'0:12.958',-0.370
'0:12.961',-0.375
'0:12.964',-0.390
'0:12.967',-0.400
'0:12.969',-0.385
'0:12.972',-0.370
'0:12.975',-0.365
'0:12.978',-0.365
'0:12.981',-0.370
'0:12.983',-0.380
'0:12.986',-0.375
'0:12.989',-0.360
'0:12.992',-0.350
'0:12.994',-0.350
'0:12.997',-0.370
'0:13.000',-0.360
'0:13.003',-0.350
'0:13.006',-0.340
'0:13.008',-0.315
'0:13.011',-0.315
'0:13.014',-0.325
'0:13.017',-0.350
'0:13.019',-0.380
'0:13.022',-0.390
'0:13.025',-0.410
'0:13.028',-0.425
'0:13.031',-0.430
'0:13.033',-0.405
'0:13.036',-0.295
'0:13.039',-0.060
'0:13.042',0.310
'0:13.044',0.825
'0:13.047',1.335
'0:13.050',1.750
'0:13.053',2.020
'0:13.056',2.130
'0:13.058',1.990
'0:13.061',1.510
'0:13.064',0.870
'0:13.067',0.230
'0:13.069',-0.410
'0:13.072',-0.680
'0:13.075',-0.540
'0:13.078',-0.470
'0:13.081',-0.480
'0:13.083',-0.510
'0:13.086',-0.510
'0:13.089',-0.480
'0:13.092',-0.425
'0:13.094',-0.390
'0:13.097',-0.350
'0:13.100',-0.320
'0:13.103',-0.285
'0:13.106',-0.285
'0:13.108',-0.270
'0:13.111',-0.275
'0:13.114',-0.265
'0:13.117',-0.285
'0:13.119',-0.285
'0:13.122',-0.295
'0:13.125',-0.260
'0:13.128',-0.250
'0:13.131',-0.260
'0:13.133',-0.270
'0:13.136',-0.260
'0:13.139',-0.260
'0:13.142',-0.240
'0:13.144',-0.240
'0:13.147',-0.245
'0:13.150',-0.240
'0:13.153',-0.245
'0:13.156',-0.235
'0:13.158',-0.225
'0:13.161',-0.225
'0:13.164',-0.245
'0:13.167',-0.240
'0:13.169',-0.235
'0:13.172',-0.240
'0:13.175',-0.225
'0:13.178',-0.210
'0:13.181',-0.215
'0:13.183',-0.220
'0:13.186',-0.230
'0:13.189',-0.220
'0:13.192',-0.205
'0:13.194',-0.190
'0:13.197',-0.195
'0:13.200',-0.205
'0:13.203',-0.215
'0:13.206',-0.190
'0:13.208',-0.180
'0:13.211',-0.165
'0:13.214',-0.185
'0:13.217',-0.180
'0:13.219',-0.180
'0:13.222',-0.170
'0:13.225',-0.160
'0:13.228',-0.140
'0:13.231',-0.155
'0:13.233',-0.155
'0:13.236',-0.160
'0:13.239',-0.140
'0:13.242',-0.120
'0:13.244',-0.110
'0:13.247',-0.110
'0:13.250',-0.130
'0:13.253',-0.130
'0:13.256',-0.105
'0:13.258',-0.080
'0:13.261',-0.075
'0:13.264',-0.080
'0:13.267',-0.075
'0:13.269',-0.075
'0:13.272',-0.050
'0:13.275',-0.025
'0:13.278',-0.015
